"","Standort","Bestand","Plot","Baumart","BHD","Hoehe"
"11","La Fusta","1",2,"aa",142,27
"13","La Fusta","1",3,"aa",155,27
"25","La Fusta","1",7,"aa",170,23
"26","La Fusta","1",7,"aa",86,19
"30","La Fusta","1",8,"aa",171,23
"31","La Fusta","1",9,"aa",83,17
"36","La Fusta","1",10,"aa",46,12
"44","La Fusta","1",11,"aa",158,25.5
"49","La Fusta","1",12,"aa",155,29
"59","La Fusta","1",14,"aa",37,10
"62","La Fusta","1",15,"aa",34,9.5
"63","La Fusta","1",15,"aa",140,25
"71","La Fusta","1",17,"aa",172,27
"72","La Fusta","1",17,"aa",93,21
"73","La Fusta","1",18,"aa",144,26
"79","La Fusta","1",19,"aa",115,28
"80","La Fusta","1",19,"aa",126,26
"83","La Fusta","1",20,"aa",71,20
"86","La Fusta","1",21,"aa",121,29
"87","La Fusta","1",21,"aa",103,24
"88","La Fusta","1",21,"aa",140,25
"92","La Fusta","1",22,"aa",100,25
"93","La Fusta","1",23,"aa",170,30
"94","La Fusta","1",23,"aa",121,33
"105","La Fusta","1",25,"aa",123,24
"106","La Fusta","1",25,"aa",85,16
"110","La Fusta","1",26,"aa",106,33
"117","La Fusta","1",27,"aa",110,29
"123","La Fusta","1",28,"aa",110,29
"124","La Fusta","1",28,"aa",95,27
"125","La Fusta","1",28,"aa",171,35
"126","La Fusta","1",28,"aa",105,29
"130","La Fusta","1",29,"aa",143,27
"131","La Fusta","1",29,"aa",160,29
"132","La Fusta","1",29,"aa",97,25
"133","La Fusta","1",29,"aa",171,35
"135","La Fusta","1",30,"aa",41,16
"136","La Fusta","1",30,"aa",132,32
"143","La Fusta","1",31,"aa",100,25
"152","La Fusta","1",34,"aa",146,24
"155","La Fusta","1",35,"aa",100,18
"283","La Fusta","3",1,"aa",157,23
"285","La Fusta","3",2,"aa",57,8
"287","La Fusta","3",2,"aa",38,10
"288","La Fusta","3",2,"aa",163,24
"295","La Fusta","3",3,"aa",23,9
"296","La Fusta","3",3,"aa",85,18
"304","La Fusta","3",4,"aa",70,16
"305","La Fusta","3",4,"aa",100,23
"314","La Fusta","3",5,"aa",86,20
"329","La Fusta","3",8,"aa",79,18
"335","La Fusta","3",9,"aa",56,12
"356","La Fusta","3",17,"aa",54,13
"369","La Fusta","3",19,"aa",128,20
"380","La Fusta","3",20,"aa",57,14
"381","La Fusta","3",20,"aa",128,20
"388","La Fusta","3",21,"aa",163,24
"392","La Fusta","3",21,"aa",128,20
"394","La Fusta","3",22,"aa",35,18
"398","La Fusta","3",22,"aa",30,8
"400","La Fusta","3",22,"aa",163,24
"402","La Fusta","3",23,"aa",70,14
"403","La Fusta","3",23,"aa",100,24
"404","La Fusta","3",23,"aa",62,17
"408","La Fusta","3",23,"aa",76,24
"410","La Fusta","3",23,"aa",164,24
"411","La Fusta","3",24,"aa",76,24
"422","La Fusta","3",25,"aa",47,12
"433","La Fusta","3",27,"aa",110,23
"437","La Fusta","3",28,"aa",84,14
"438","La Fusta","3",28,"aa",110,23
"442","La Fusta","3",29,"aa",164,25
"447","La Fusta","3",30,"aa",164,25
"455","La Fusta","3",31,"aa",167,21
"463","La Fusta","3",32,"aa",167,21
"464","La Fusta","3",32,"aa",82,21
"482","La Fusta","3",35,"aa",164,25
"483","La Fusta","3",35,"aa",71,17
"488","La Fusta","3",36,"aa",164,25
"489","La Fusta","3",36,"aa",71,17
"490","La Fusta","3",36,"aa",110,23
"491","La Fusta","4",1,"aa",100,20
"507","La Fusta","4",4,"aa",20,6
"554","La Fusta","4",9,"aa",95,17
"564","La Fusta","4",11,"aa",52,8.5
"608","La Fusta","4",19,"aa",72,19
"614","La Fusta","4",20,"aa",164,24
"615","La Fusta","4",20,"aa",93,28
"624","La Fusta","4",21,"aa",91,24
"717","La Fusta","4",29,"aa",23,4.5
"718","La Fusta","4",29,"aa",105,28
"719","La Fusta","4",29,"aa",85,25
"733","La Fusta","4",31,"aa",110,24
"735","La Fusta","4",31,"aa",137,27
"740","La Fusta","4",32,"aa",46,9
"757","La Fusta","4",33,"aa",89,26
"779","La Fusta","4",35,"aa",86,19
"796","La Fusta","4",36,"aa",170,37
"809","Conguillio","5",1,"aa",71,19
"810","Conguillio","5",1,"aa",62,18
"819","Conguillio","5",2,"aa",18,9
"827","Conguillio","5",3,"aa",32,9
"829","Conguillio","5",3,"aa",60,18
"843","Conguillio","5",4,"aa",90,17
"860","Conguillio","5",5,"aa",34,10
"861","Conguillio","5",5,"aa",78,19
"864","Conguillio","5",5,"aa",40,7
"882","Conguillio","5",6,"aa",80,19
"883","Conguillio","5",6,"aa",12,4
"897","Conguillio","5",7,"aa",41,12
"898","Conguillio","5",7,"aa",59,14
"911","Conguillio","5",8,"aa",49,19
"922","Conguillio","5",9,"aa",98,16
"930","Conguillio","5",10,"aa",79,23
"936","Conguillio","5",10,"aa",74,18
"954","Conguillio","5",11,"aa",13,5
"956","Conguillio","5",11,"aa",81,19
"965","Conguillio","5",12,"aa",71,17
"977","Conguillio","5",13,"aa",110,23
"982","Conguillio","5",13,"aa",33,14
"996","Conguillio","5",14,"aa",67,15
"1006","Conguillio","5",15,"aa",103,23
"1009","Conguillio","5",15,"aa",33,12
"1025","Conguillio","5",16,"aa",63,14
"1032","Conguillio","5",17,"aa",80,23
"1033","Conguillio","5",17,"aa",62,18
"1050","Conguillio","5",18,"aa",14,8
"1058","Conguillio","5",19,"aa",113,24
"1059","Conguillio","5",19,"aa",27,13
"1076","Conguillio","5",20,"aa",44,11
"1083","Conguillio","5",21,"aa",27,8
"1085","Conguillio","5",21,"aa",75,17
"1093","Conguillio","5",22,"aa",39,15
"1097","Conguillio","5",22,"aa",68,18
"1111","Conguillio","5",23,"aa",70,16
"1112","Conguillio","5",23,"aa",66,22
"1119","Conguillio","5",24,"aa",39,14
"1140","Conguillio","5",25,"aa",57,20
"1142","Conguillio","5",25,"aa",37,18
"1152","Conguillio","5",26,"aa",70,13
"1162","Malalcahuello","6",1,"aa",96,16
"1169","Malalcahuello","6",2,"aa",74,19
"1172","Malalcahuello","6",2,"aa",15,5
"1175","Malalcahuello","6",3,"aa",166,22
"1185","Malalcahuello","6",5,"aa",100,18
"1188","Malalcahuello","6",6,"aa",84,19
"1190","Malalcahuello","6",6,"aa",57,10
"1196","Malalcahuello","6",7,"aa",48,13
"1203","Malalcahuello","6",9,"aa",69,17
"1212","Malalcahuello","6",11,"aa",160,31
"1222","Malalcahuello","6",13,"aa",65,18
"1230","Malalcahuello","6",15,"aa",87,11
"1243","Malalcahuello","6",18,"aa",74,16
"1247","Malalcahuello","6",20,"aa",37,16
"1248","Malalcahuello","6",20,"aa",86,22
"1257","Malalcahuello","6",21,"aa",93,21
"1271","Malalcahuello","6",22,"aa",38,9
"1273","Malalcahuello","6",22,"aa",93,21
"1296","Malalcahuello","6",23,"aa",33,7
"1297","Malalcahuello","6",23,"aa",85,25
"1299","Malalcahuello","6",23,"aa",146,30
"1305","Malalcahuello","6",24,"aa",17,9
"1306","Malalcahuello","6",24,"aa",72,24
"1339","Malalcahuello","6",26,"aa",82,20
"1340","Malalcahuello","6",26,"aa",80,16
"1350","Malalcahuello","6",27,"aa",58,11
"1352","Malalcahuello","6",27,"aa",21,4.5
"1365","Malalcahuello","6",28,"aa",123,23
"1366","Malalcahuello","6",28,"aa",60,12
"1374","Malalcahuello","6",29,"aa",63,20
"1377","Malalcahuello","6",29,"aa",123,23
"1384","Malalcahuello","6",30,"aa",75,26
"1385","Malalcahuello","6",30,"aa",34,13
"1387","Malalcahuello","6",30,"aa",86,26
"1394","Malalcahuello","6",31,"aa",89,26
"1440","Malalcahuello","6",33,"aa",26,9
"1454","Malalcahuello","6",34,"aa",27,10
"1455","Malalcahuello","6",34,"aa",148,24
"1461","Malalcahuello","6",35,"aa",62,23
"1472","Malalcahuello","6",36,"aa",49,18
"1473","Malalcahuello","6",36,"aa",59,22
"1485","El Naranjo","7",1,"aa",55,12
"1488","El Naranjo","7",2,"aa",33,5
"1490","El Naranjo","7",2,"aa",170,22
"1501","El Naranjo","7",3,"aa",86,22.5
"1517","El Naranjo","7",5,"aa",45,10
"1525","El Naranjo","7",6,"aa",60,12
"1526","El Naranjo","7",6,"aa",156,24
"1533","El Naranjo","7",7,"aa",67,13
"1547","El Naranjo","7",8,"aa",87,16
"1553","El Naranjo","7",8,"aa",7,2
"1557","El Naranjo","7",9,"aa",85,11.5
"1568","El Naranjo","7",10,"aa",166,22
"1569","El Naranjo","7",10,"aa",47,15
"1576","El Naranjo","7",11,"aa",68,17.5
"1582","El Naranjo","7",12,"aa",33,7.5
"1587","El Naranjo","7",12,"aa",196,18
"1592","El Naranjo","7",13,"aa",106,16
"1596","El Naranjo","7",14,"aa",16,5
"1598","El Naranjo","7",14,"aa",96,16
"1607","El Naranjo","7",15,"aa",76,15
"1612","El Naranjo","7",16,"aa",25,6
"1616","El Naranjo","7",16,"aa",165,21
"1629","El Naranjo","7",17,"aa",64,10
"1632","El Naranjo","7",18,"aa",175,14
"1636","El Naranjo","7",18,"aa",7,2
"1644","El Naranjo","7",19,"aa",7,3.2
"1647","El Naranjo","7",19,"aa",159,37
"1658","El Naranjo","7",20,"aa",60,9
"1662","El Naranjo","7",21,"aa",55,14
"1670","El Naranjo","7",21,"aa",136,22
"1673","El Naranjo","7",22,"aa",67,13
"1690","El Naranjo","7",22,"aa",136,22
"1695","El Naranjo","7",23,"aa",136,22
"1697","El Naranjo","7",23,"aa",29,7.5
"1713","El Naranjo","7",24,"aa",160,25
"1718","El Naranjo","7",24,"aa",71,15
"1730","El Naranjo","7",25,"aa",100,23
"1735","El Naranjo","7",26,"aa",134,31
"1757","El Naranjo","7",27,"aa",29,7
"1759","El Naranjo","7",27,"aa",96,28
"1762","El Naranjo","7",28,"aa",53,9
"1769","El Naranjo","7",29,"aa",5,2.3
"1775","El Naranjo","7",29,"aa",82,25.5
"1793","El Naranjo","7",31,"aa",35,9.5
"1796","El Naranjo","7",31,"aa",168,26
"1802","El Naranjo","7",32,"aa",46,9.5
"1808","El Naranjo","7",33,"aa",20,7
"1818","El Naranjo","7",33,"aa",159,22
"1820","El Naranjo","7",34,"aa",164,24
"1825","El Naranjo","7",34,"aa",159,22
"1826","El Naranjo","7",34,"aa",67,20
"1827","El Naranjo","7",34,"aa",65,12
"1829","El Naranjo","7",36,"aa",163,24
"1832","El Naranjo","7",36,"aa",23,10
"1852","El Naranjo","8",1,"aa",61,15.5
"1857","El Naranjo","8",2,"aa",119,17
"1862","El Naranjo","8",2,"aa",15,3
"1882","El Naranjo","8",3,"aa",62,16
"1883","El Naranjo","8",4,"aa",58,11
"1884","El Naranjo","8",4,"aa",126,24
"1887","El Naranjo","8",5,"aa",78,17
"1895","El Naranjo","8",6,"aa",151,23
"1898","El Naranjo","8",6,"aa",60,13
"1908","El Naranjo","8",7,"aa",39,8
"1913","El Naranjo","8",8,"aa",44,9
"1928","El Naranjo","8",9,"aa",44,16
"1942","El Naranjo","8",10,"aa",26,11
"1946","El Naranjo","8",10,"aa",112,22
"1959","El Naranjo","8",11,"aa",84,18
"1963","El Naranjo","8",12,"aa",131,21
"1965","El Naranjo","8",12,"aa",12,3
"1970","El Naranjo","8",13,"aa",84,15
"1975","El Naranjo","8",14,"aa",17,6
"1976","El Naranjo","8",14,"aa",123,23
"1983","El Naranjo","8",15,"aa",161,23
"1985","El Naranjo","8",16,"aa",153,18
"1991","El Naranjo","8",16,"aa",24,7
"1999","El Naranjo","8",17,"aa",57,10
"2000","El Naranjo","8",18,"aa",122,21
"2001","El Naranjo","8",18,"aa",81,16
"2005","El Naranjo","8",19,"aa",39,11.5
"2014","El Naranjo","8",19,"aa",118,26
"2015","El Naranjo","8",20,"aa",6,1.8
"2035","El Naranjo","8",20,"aa",73,24
"2042","El Naranjo","8",21,"aa",12,5
"2049","El Naranjo","8",21,"aa",126,24
"2057","El Naranjo","8",22,"aa",50,13
"2062","El Naranjo","8",22,"aa",108,27
"2074","El Naranjo","8",23,"aa",108,27
"2075","El Naranjo","8",23,"aa",13,4
"2086","El Naranjo","8",24,"aa",22,11
"2094","El Naranjo","8",24,"aa",42,13
"2095","El Naranjo","8",25,"aa",8,3
"2104","El Naranjo","8",25,"aa",120,22
"2123","El Naranjo","8",26,"aa",43,17
"2127","El Naranjo","8",26,"aa",120,22
"2128","El Naranjo","8",27,"aa",150,36
"2133","El Naranjo","8",27,"aa",11,6
"2144","El Naranjo","8",28,"aa",51,14.5
"2154","El Naranjo","8",28,"aa",150,36
"2168","El Naranjo","8",29,"aa",26,5
"2171","El Naranjo","8",29,"aa",129,26
"2193","El Naranjo","8",30,"aa",83,22
"2198","El Naranjo","8",31,"aa",13,3.5
"2202","El Naranjo","8",31,"aa",134,30
"2220","El Naranjo","8",32,"aa",83,22
"2243","El Naranjo","8",33,"aa",22,15
"2248","El Naranjo","8",33,"aa",150,36
"2249","El Naranjo","8",34,"aa",87,22
"2254","El Naranjo","8",34,"aa",150,36
"2260","El Naranjo","8",35,"aa",83,36
"2265","El Naranjo","8",35,"aa",41,13.5
"2269","El Naranjo","8",36,"aa",63,11
"2277","El Naranjo","9",1,"aa",80,22
"2281","El Naranjo","9",2,"aa",176,25
"2285","El Naranjo","9",3,"aa",77,13
"2295","El Naranjo","9",4,"aa",75,10
"2307","El Naranjo","9",5,"aa",43,16
"2316","El Naranjo","9",6,"aa",64,12
"2317","El Naranjo","9",6,"aa",143,20
"2323","El Naranjo","9",7,"aa",61,16
"2326","El Naranjo","9",8,"aa",83,22
"2337","El Naranjo","9",9,"aa",61,14
"2342","El Naranjo","9",10,"aa",138,26
"2343","El Naranjo","9",10,"aa",22,5
"2360","El Naranjo","9",12,"aa",48,13
"2365","El Naranjo","9",12,"aa",17,3
"2383","El Naranjo","9",13,"aa",48,18
"2387","El Naranjo","9",14,"aa",45,12
"2389","El Naranjo","9",14,"aa",94,21
"2395","El Naranjo","9",15,"aa",61,7
"2401","El Naranjo","9",16,"aa",44,12
"2405","El Naranjo","9",16,"aa",133,18
"2406","El Naranjo","9",17,"aa",91,20
"2409","El Naranjo","9",17,"aa",46,14
"2425","El Naranjo","9",18,"aa",61.5,21
"2430","El Naranjo","9",19,"aa",26,5.5
"2440","El Naranjo","9",19,"aa",80,22
"2450","El Naranjo","9",20,"aa",65,24
"2507","El Naranjo","9",23,"aa",73,20
"2516","El Naranjo","9",24,"aa",76,27
"2523","El Naranjo","9",24,"aa",31,13
"2528","El Naranjo","9",25,"aa",13,8
"2536","El Naranjo","9",25,"aa",134,26
"2546","El Naranjo","9",26,"aa",103,19
"2547","El Naranjo","9",26,"aa",62,16
"2554","El Naranjo","9",26,"aa",134,26
"2561","El Naranjo","9",27,"aa",62,11
"2578","El Naranjo","10",1,"aa",159,17
"2581","El Naranjo","10",2,"aa",70,9
"2594","El Naranjo","10",4,"aa",185,32
"2597","El Naranjo","10",4,"aa",62,14
"2603","El Naranjo","10",5,"aa",97,23
"2609","El Naranjo","10",6,"aa",59,14
"2613","El Naranjo","10",6,"aa",100,37
"2620","El Naranjo","10",7,"aa",84,15
"2622","El Naranjo","10",7,"aa",90,10
"2628","El Naranjo","10",8,"aa",100,12
"2632","El Naranjo","10",8,"aa",68,13
"2635","El Naranjo","10",9,"aa",140,20
"2639","El Naranjo","10",10,"aa",154,21
"2644","El Naranjo","10",11,"aa",64,9
"2648","El Naranjo","10",12,"aa",112,23
"2649","El Naranjo","10",12,"aa",51,14
"2657","El Naranjo","10",13,"aa",75,16
"2671","El Naranjo","10",15,"aa",53,15
"2672","El Naranjo","10",15,"aa",92,21.5
"2673","El Naranjo","10",15,"aa",151,31
"2679","El Naranjo","10",16,"aa",79,23
"2680","El Naranjo","10",16,"aa",132,25
"2694","El Naranjo","10",17,"aa",86,25
"2705","El Naranjo","10",18,"aa",153,26
"2707","El Naranjo","10",18,"aa",98,6
"2711","El Naranjo","10",19,"aa",102,20
"2719","El Naranjo","10",20,"aa",117,23
"2721","El Naranjo","10",20,"aa",81,21.5
"2736","El Naranjo","10",21,"aa",50,14
"2738","El Naranjo","10",21,"aa",160,31
"2745","El Naranjo","10",22,"aa",141,24
"2751","El Naranjo","10",22,"aa",77.5,23
"2761","El Naranjo","10",23,"aa",148,33
"2784","El Naranjo","11",2,"aa",95,36
"2791","El Naranjo","11",3,"aa",103,25
"2794","El Naranjo","11",4,"aa",97,19
"2798","El Naranjo","11",4,"aa",9,3
"2805","El Naranjo","11",5,"aa",131,28
"2810","El Naranjo","11",6,"aa",31,9
"2812","El Naranjo","11",6,"aa",64,13
"2824","El Naranjo","11",7,"aa",80,22
"2829","El Naranjo","11",8,"aa",52,12
"2830","El Naranjo","11",8,"aa",97,23
"2841","El Naranjo","11",9,"aa",80,19
"2847","El Naranjo","11",10,"aa",100,28
"2848","El Naranjo","11",10,"aa",92,20
"2856","El Naranjo","11",11,"aa",90,11
"2860","El Naranjo","11",12,"aa",44,13
"2865","El Naranjo","11",12,"aa",90,18
"2871","El Naranjo","11",13,"aa",129,20
"2874","El Naranjo","11",14,"aa",120,18
"2875","El Naranjo","11",14,"aa",31,6
"2878","El Naranjo","11",16,"aa",98,25
"2890","El Naranjo","11",17,"aa",78,21
"2906","El Naranjo","11",19,"aa",59,14.5
"2915","El Naranjo","11",20,"aa",131,18
"2916","El Naranjo","11",20,"aa",26,7.5
"2927","El Naranjo","11",22,"aa",57,21
"2930","El Naranjo","11",22,"aa",137,27
"2933","El Naranjo","11",23,"aa",86,18
"2935","El Naranjo","11",23,"aa",146,30
"2939","El Naranjo","11",24,"aa",146,30
"2941","El Naranjo","11",24,"aa",78,15
