Standort,Bestand,Plot,Baumart,BHD,Hoehe
La Fusta,1,1,np,79,14.5
La Fusta,1,1,np,40,
La Fusta,1,1,np,44,
La Fusta,1,1,np,52,
La Fusta,1,1,np,37,
La Fusta,1,1,np,38,11.5
La Fusta,1,1,np,65,
La Fusta,1,1,np,20,9.5
La Fusta,1,1,np,69,
La Fusta,1,1,np,23,
La Fusta,1,2,aa,142,27
La Fusta,1,2,np,24,24
La Fusta,1,3,aa,155,27
La Fusta,1,3,np,48,13
La Fusta,1,3,np,54,16.5
La Fusta,1,4,aa,38,
La Fusta,1,4,np,96,20
La Fusta,1,4,np,78,
La Fusta,1,4,np,61,
La Fusta,1,4,np,32,9
La Fusta,1,4,np,53,15
La Fusta,1,5,np,52,21
La Fusta,1,5,np,39,17.5
La Fusta,1,6,np,65,16.5
La Fusta,1,7,aa,170,23
La Fusta,1,7,aa,86,19
La Fusta,1,7,aa,108,
La Fusta,1,7,np,54,15
La Fusta,1,7,np,66,
La Fusta,1,8,aa,171,23
La Fusta,1,9,aa,83,17
La Fusta,1,9,np,36,
La Fusta,1,9,np,40,12
La Fusta,1,9,np,59,
La Fusta,1,9,np,33,16.5
La Fusta,1,10,aa,46,12
La Fusta,1,10,np,60,
La Fusta,1,10,np,68,15
La Fusta,1,10,np,19,
La Fusta,1,10,np,20,
La Fusta,1,11,aa,26,
La Fusta,1,11,aa,124,
La Fusta,1,11,aa,135,
La Fusta,1,11,aa,158,25.5
La Fusta,1,11,np,23,11
La Fusta,1,11,np,104,
La Fusta,1,11,np,44,
La Fusta,1,11,np,55,17.5
La Fusta,1,12,aa,155,29
La Fusta,1,12,np,101,
La Fusta,1,12,np,39,15
La Fusta,1,12,np,49,19
La Fusta,1,13,np,105,19
La Fusta,1,13,np,46,
La Fusta,1,13,np,48,
La Fusta,1,13,np,31,14.5
La Fusta,1,13,np,37,15
La Fusta,1,13,np,35,
La Fusta,1,14,aa,37,10
La Fusta,1,14,np,37,17
La Fusta,1,14,np,68,19
La Fusta,1,15,aa,34,9.5
La Fusta,1,15,aa,140,25
La Fusta,1,15,np,47,
La Fusta,1,15,np,71,
La Fusta,1,15,np,57,16
La Fusta,1,16,np,69,18
La Fusta,1,16,np,35,13.5
La Fusta,1,16,np,56,
La Fusta,1,16,np,22,13
La Fusta,1,17,aa,172,27
La Fusta,1,17,aa,93,21
La Fusta,1,18,aa,144,26
La Fusta,1,18,aa,111,
La Fusta,1,18,aa,138,
La Fusta,1,18,np,38,16.5
La Fusta,1,18,np,68,16.5
La Fusta,1,18,np,45,
La Fusta,1,19,aa,115,28
La Fusta,1,19,aa,126,26
La Fusta,1,19,np,70,19
La Fusta,1,19,np,98,15
La Fusta,1,20,aa,71,20
La Fusta,1,20,np,57,17
La Fusta,1,20,np,15,15
La Fusta,1,21,aa,121,29
La Fusta,1,21,aa,103,24
La Fusta,1,21,aa,140,25
La Fusta,1,21,np,42,17.5
La Fusta,1,21,np,113,19
La Fusta,1,21,np,92,14
La Fusta,1,22,aa,100,25
La Fusta,1,23,aa,170,30
La Fusta,1,23,aa,121,33
La Fusta,1,23,aa,237,
La Fusta,1,23,np,34,16
La Fusta,1,23,np,37,
La Fusta,1,23,np,43,
La Fusta,1,23,np,76,24
La Fusta,1,23,np,77,
La Fusta,1,23,np,84,
La Fusta,1,23,np,92,21
La Fusta,1,24,np,67,19.5
La Fusta,1,24,np,56,21
La Fusta,1,25,aa,123,24
La Fusta,1,25,aa,85,16
La Fusta,1,25,np,42,15
La Fusta,1,25,np,80,15
La Fusta,1,25,np,89,18
La Fusta,1,26,aa,106,33
La Fusta,1,26,np,48,
La Fusta,1,26,np,76,26
La Fusta,1,26,np,50,18.5
La Fusta,1,26,np,59,24
La Fusta,1,26,np,88,19
La Fusta,1,26,np,54,
La Fusta,1,27,aa,110,29
La Fusta,1,27,np,66,22
La Fusta,1,27,np,43,
La Fusta,1,27,np,48,16
La Fusta,1,27,np,24,8
La Fusta,1,27,np,71,
La Fusta,1,28,aa,110,29
La Fusta,1,28,aa,95,27
La Fusta,1,28,aa,171,35
La Fusta,1,28,aa,105,29
La Fusta,1,28,np,32,8
La Fusta,1,28,np,22,7
La Fusta,1,28,np,56,17
La Fusta,1,29,aa,143,27
La Fusta,1,29,aa,160,29
La Fusta,1,29,aa,97,25
La Fusta,1,29,aa,171,35
La Fusta,1,29,np,39,10
La Fusta,1,30,aa,41,16
La Fusta,1,30,aa,132,32
La Fusta,1,30,np,48,15
La Fusta,1,30,np,41,13
La Fusta,1,30,np,65,
La Fusta,1,30,np,71,
La Fusta,1,30,np,38,
La Fusta,1,30,np,83,25
La Fusta,1,31,aa,100,25
La Fusta,1,31,np,49,
La Fusta,1,31,np,36,
La Fusta,1,31,np,25,19
La Fusta,1,31,np,51,22
La Fusta,1,32,np,48,18
La Fusta,1,33,np,77,11
La Fusta,1,33,np,64,
La Fusta,1,33,np,52,20
La Fusta,1,34,aa,146,24
La Fusta,1,34,np,51,22
La Fusta,1,34,np,68,20
La Fusta,1,35,aa,100,18
La Fusta,1,35,np,64,19
La Fusta,1,35,np,46,
La Fusta,1,35,np,60,
La Fusta,1,35,np,43,11
La Fusta,1,35,np,94,19
La Fusta,2,1,aa,57,13
La Fusta,2,2,aa,139,25
La Fusta,2,2,np,9,
La Fusta,2,2,np,15,
La Fusta,2,2,np,9,
La Fusta,2,2,np,7,4
La Fusta,2,2,np,99,20
La Fusta,2,3,aa,139,25
La Fusta,2,4,np,28,
La Fusta,2,4,np,33,
La Fusta,2,4,np,14,
La Fusta,2,4,np,46,
La Fusta,2,4,np,25,
La Fusta,2,4,np,17,
La Fusta,2,4,np,24,
La Fusta,2,5,aa,33,13
La Fusta,2,5,np,48,
La Fusta,2,6,aa,61,16
La Fusta,2,6,np,58,11
La Fusta,2,7,aa,61,
La Fusta,2,7,np,52,
La Fusta,2,7,np,14,
La Fusta,2,8,s/a,,
La Fusta,2,9,np,59,
La Fusta,2,9,np,57,15
La Fusta,2,10,np,54,13
La Fusta,2,11,aa,139,25
La Fusta,2,12,np,71,19.5
La Fusta,2,12,np,53,
La Fusta,2,12,np,50,
La Fusta,2,12,np,61,
La Fusta,2,13,aa,79,
La Fusta,2,13,aa,77,
La Fusta,2,13,np,30,
La Fusta,2,13,np,33,12
La Fusta,2,13,np,31,
La Fusta,2,14,np,45,12
La Fusta,2,15,aa,58,18
La Fusta,2,16,s/a,,
La Fusta,2,17,np,50,9
La Fusta,2,17,np,68,
La Fusta,2,18,s/a,,
La Fusta,2,19,aa,81,30
La Fusta,2,19,np,47,16
La Fusta,2,19,np,72,27
La Fusta,2,20,np,99,20
La Fusta,2,20,np,61,
La Fusta,2,20,np,13,
La Fusta,2,20,np,14,
La Fusta,2,20,np,19,
La Fusta,2,20,np,27,
La Fusta,2,20,np,26,
La Fusta,2,20,np,22,
La Fusta,2,20,np,25,
La Fusta,2,20,np,21,
La Fusta,2,20,np,21,10.2
La Fusta,2,21,np,65,14
La Fusta,2,22,aa,166,36
La Fusta,2,23,aa,52,13
La Fusta,2,23,aa,207,44
La Fusta,2,23,aa,166,36
La Fusta,2,24,np,31,7
La Fusta,2,24,np,32,
La Fusta,2,25,aa,207,44
La Fusta,2,26,np,69,17
La Fusta,2,27,aa,73,21
La Fusta,2,27,aa,166,36
La Fusta,2,27,aa,207,34
La Fusta,2,27,np,36,17
La Fusta,2,27,np,34,16
La Fusta,2,27,np,21,
La Fusta,2,27,np,25,
La Fusta,2,27,np,18,
La Fusta,2,27,np,19,13
La Fusta,2,28,aa,166,36
La Fusta,2,28,np,16,
La Fusta,2,28,np,24,
La Fusta,2,28,np,58,
La Fusta,2,28,np,17,
La Fusta,2,28,np,7,
La Fusta,2,28,np,28,12
La Fusta,2,28,np,7,6.5
La Fusta,2,28,np,14,
La Fusta,2,29,aa,98.7,22
La Fusta,2,29,np,22,
La Fusta,2,29,np,21,
La Fusta,2,29,np,30,
La Fusta,2,29,np,12,
La Fusta,2,29,np,38,15
La Fusta,2,29,np,29,
La Fusta,2,29,np,16,
La Fusta,2,29,np,22,
La Fusta,2,29,np,16,
La Fusta,2,29,np,23,
La Fusta,2,29,np,18,
La Fusta,2,30,np,84,10
La Fusta,2,30,np,15,7
La Fusta,2,31,s/a,,
La Fusta,2,32,s/a,,
La Fusta,2,33,aa,33,28
La Fusta,2,33,np,23,
La Fusta,2,33,np,26,17
La Fusta,2,33,np,9,
La Fusta,2,33,np,32,
La Fusta,2,33,np,22,
La Fusta,2,33,np,81,
La Fusta,2,33,np,62,
La Fusta,2,33,np,21,
La Fusta,2,33,np,12,
La Fusta,2,34,aa,207,34
La Fusta,2,35,aa,89,20
La Fusta,2,35,np,12,7.5
La Fusta,2,35,np,48,
La Fusta,2,35,np,33,
La Fusta,2,35,np,88,
La Fusta,2,35,np,18,
La Fusta,2,35,np,23,
La Fusta,2,35,np,19,
La Fusta,2,35,np,32,
La Fusta,2,36,aa,207,34
La Fusta,2,36,np,50,
La Fusta,2,36,np,55,7
La Fusta,3,1,aa,157,23
La Fusta,3,1,np,8,3
La Fusta,3,2,aa,57,8
La Fusta,3,2,aa,100,
La Fusta,3,2,aa,38,10
La Fusta,3,2,aa,163,24
La Fusta,3,2,np,13,
La Fusta,3,2,np,11,2.5
La Fusta,3,2,np,27,
La Fusta,3,2,np,19,
La Fusta,3,2,np,11,
La Fusta,3,2,np,7,
La Fusta,3,3,aa,23,9
La Fusta,3,3,aa,85,18
La Fusta,3,3,np,48,
La Fusta,3,3,np,47,15
La Fusta,3,3,np,34,
La Fusta,3,3,np,53,
La Fusta,3,4,aa,91,
La Fusta,3,4,aa,95,
La Fusta,3,4,aa,81,
La Fusta,3,4,aa,70,16
La Fusta,3,4,aa,100,23
La Fusta,3,4,np,21,
La Fusta,3,4,np,23,
La Fusta,3,4,np,25,
La Fusta,3,4,np,10,
La Fusta,3,4,np,9,3
La Fusta,3,4,np,14,8
La Fusta,3,5,aa,96,
La Fusta,3,5,aa,74,
La Fusta,3,5,aa,86,20
La Fusta,3,5,np,16,
La Fusta,3,5,np,10,
La Fusta,3,5,np,29,
La Fusta,3,5,np,28,9
La Fusta,3,5,np,25,
La Fusta,3,5,np,17,
La Fusta,3,5,np,64,
La Fusta,3,6,np,100,18
La Fusta,3,6,np,12,
La Fusta,3,6,np,18,
La Fusta,3,6,np,11,6
La Fusta,3,7,np,21,
La Fusta,3,7,np,19,
La Fusta,3,7,np,20,9
La Fusta,3,8,aa,79,18
La Fusta,3,8,np,53,
La Fusta,3,8,np,75,12
La Fusta,3,8,np,72,
La Fusta,3,8,np,15,
La Fusta,3,8,np,11,4.5
La Fusta,3,9,aa,56,12
La Fusta,3,9,np,22,10
La Fusta,3,9,np,21,
La Fusta,3,9,np,72,
La Fusta,3,10,s/a,,quilantal
La Fusta,3,11,aa,113,
La Fusta,3,11,aa,147,
La Fusta,3,11,np,44,
La Fusta,3,12,aa,146,
La Fusta,3,13,np,15,7
La Fusta,3,14,np,12,4
La Fusta,3,14,np,18,
La Fusta,3,14,np,66,16
La Fusta,3,15,np,22,8
La Fusta,3,15,np,24,
La Fusta,3,15,np,21,
La Fusta,3,16,np,34,
La Fusta,3,16,np,60,15
La Fusta,3,16,np,24,8
La Fusta,3,16,np,47,
La Fusta,3,16,np,37,
La Fusta,3,17,aa,54,13
La Fusta,3,17,aa,69,
La Fusta,3,17,np,27,
La Fusta,3,17,np,19,
La Fusta,3,17,np,18,
La Fusta,3,17,np,16,
La Fusta,3,17,np,23,
La Fusta,3,17,np,19,
La Fusta,3,17,np,18,
La Fusta,3,17,np,31,14
La Fusta,3,17,np,27,
La Fusta,3,17,np,80,
La Fusta,3,18,np,14,6
La Fusta,3,19,aa,128,20
La Fusta,3,19,np,15,
La Fusta,3,19,np,22,
La Fusta,3,19,np,7,
La Fusta,3,19,np,12,
La Fusta,3,19,np,84,
La Fusta,3,19,np,89,
La Fusta,3,19,np,18,
La Fusta,3,19,np,25,12
La Fusta,3,19,np,15,
La Fusta,3,20,aa,84,
La Fusta,3,20,aa,57,14
La Fusta,3,20,aa,128,20
La Fusta,3,20,aa,58,
La Fusta,3,20,aa,127,
La Fusta,3,20,np,16,6
La Fusta,3,20,np,17,
La Fusta,3,20,np,53,21
La Fusta,3,20,np,51,
La Fusta,3,21,aa,163,24
La Fusta,3,21,aa,92,
La Fusta,3,21,aa,69,
La Fusta,3,21,aa,75,
La Fusta,3,21,aa,128,20
La Fusta,3,21,np,59,15
La Fusta,3,22,aa,35,18
La Fusta,3,22,aa,69,
La Fusta,3,22,aa,92,
La Fusta,3,22,aa,78,
La Fusta,3,22,aa,30,8
La Fusta,3,22,aa,43,
La Fusta,3,22,aa,163,24
La Fusta,3,23,aa,81,
La Fusta,3,23,aa,70,14
La Fusta,3,23,aa,100,24
La Fusta,3,23,aa,62,17
La Fusta,3,23,aa,90,
La Fusta,3,23,aa,98,
La Fusta,3,23,aa,83,
La Fusta,3,23,aa,76,24
La Fusta,3,23,aa,100,
La Fusta,3,23,aa,164,24
La Fusta,3,24,aa,76,24
La Fusta,3,24,aa,48,
La Fusta,3,24,aa,98,
La Fusta,3,24,aa,98,
La Fusta,3,24,aa,83,
La Fusta,3,24,np,60,19
La Fusta,3,24,np,39,
La Fusta,3,24,np,34,12
La Fusta,3,24,np,53,
La Fusta,3,24,np,38,
La Fusta,3,25,aa,50,
La Fusta,3,25,aa,47,12
La Fusta,3,25,np,59,16
La Fusta,3,25,np,78,
La Fusta,3,25,np,71,
La Fusta,3,26,np,88,20
La Fusta,3,26,np,30,
La Fusta,3,26,np,59,
La Fusta,3,26,np,56,
La Fusta,3,26,np,58,
La Fusta,3,26,np,55,
La Fusta,3,26,np,33,15
La Fusta,3,27,aa,110,23
La Fusta,3,27,aa,84,
La Fusta,3,27,aa,97,
La Fusta,3,27,np,52,16
La Fusta,3,28,aa,84,14
La Fusta,3,28,aa,110,23
La Fusta,3,28,np,46,14
La Fusta,3,28,np,77,17
La Fusta,3,29,aa,110,
La Fusta,3,29,aa,164,25
La Fusta,3,29,aa,36,
La Fusta,3,29,np,28,12
La Fusta,3,29,np,59,
La Fusta,3,30,aa,110,
La Fusta,3,30,aa,164,25
La Fusta,3,30,np,26,10
La Fusta,3,30,np,65,15
La Fusta,3,30,np,17,
La Fusta,3,30,np,14,
La Fusta,3,30,np,19,
La Fusta,3,30,np,13,7
La Fusta,3,30,np,18,
La Fusta,3,31,aa,167,21
La Fusta,3,31,np,51,
La Fusta,3,31,np,17,
La Fusta,3,31,np,65,15
La Fusta,3,31,np,31,13
La Fusta,3,31,np,14,
La Fusta,3,31,np,24,
La Fusta,3,31,np,25,
La Fusta,3,32,aa,167,21
La Fusta,3,32,aa,82,21
La Fusta,3,32,np,44,
La Fusta,3,32,np,85,18
La Fusta,3,32,np,28,9
La Fusta,3,33,np,49,15.5
La Fusta,3,33,np,38,
La Fusta,3,33,np,50,
La Fusta,3,33,np,77,
La Fusta,3,33,np,54,
La Fusta,3,33,np,49,
La Fusta,3,34,np,103,
La Fusta,3,34,np,23,
La Fusta,3,34,np,39,
La Fusta,3,34,np,27,
La Fusta,3,34,np,93,17
La Fusta,3,34,np,53,14
La Fusta,3,34,np,16,6
La Fusta,3,35,aa,110,
La Fusta,3,35,aa,164,25
La Fusta,3,35,aa,71,17
La Fusta,3,35,np,64,14
La Fusta,3,35,np,65,20
La Fusta,3,35,np,51,
La Fusta,3,36,aa,110,
La Fusta,3,36,aa,164,25
La Fusta,3,36,aa,71,17
La Fusta,3,36,aa,110,23
La Fusta,4,1,aa,100,20
La Fusta,4,1,aa,110,
La Fusta,4,1,aa,160,
La Fusta,4,1,np,84,
La Fusta,4,2,np,18,
La Fusta,4,2,np,6,4
La Fusta,4,2,np,11,
La Fusta,4,2,np,20,
La Fusta,4,2,np,12,
La Fusta,4,2,np,52,14
La Fusta,4,2,np,10,
La Fusta,4,3,np,19,
La Fusta,4,3,np,77,
La Fusta,4,3,np,6.5,
La Fusta,4,3,np,76,
La Fusta,4,3,np,22,15
La Fusta,4,4,aa,20,6
La Fusta,4,4,np,71,
La Fusta,4,4,np,70,
La Fusta,4,4,np,58,
La Fusta,4,4,np,78,16
La Fusta,4,4,np,16,
La Fusta,4,4,np,15,
La Fusta,4,4,np,15,10
La Fusta,4,4,np,71,
La Fusta,4,4,np,51,
La Fusta,4,4,np,52,
La Fusta,4,5,np,63,20
La Fusta,4,5,np,36,
La Fusta,4,5,np,30,
La Fusta,4,5,np,84,
La Fusta,4,5,np,84,
La Fusta,4,5,np,16,
La Fusta,4,5,np,104,
La Fusta,4,6,np,11,
La Fusta,4,6,np,54,
La Fusta,4,6,np,29,
La Fusta,4,6,np,10,8
La Fusta,4,6,np,39,
La Fusta,4,6,np,9,
La Fusta,4,6,np,20,
La Fusta,4,6,np,20,
La Fusta,4,6,np,30,
La Fusta,4,6,np,28,
La Fusta,4,6,np,38,
La Fusta,4,6,np,44,
La Fusta,4,6,np,58,18
La Fusta,4,7,np,116,20
La Fusta,4,7,np,68,
La Fusta,4,7,np,15,
La Fusta,4,7,np,11,
La Fusta,4,7,np,28,
La Fusta,4,7,np,20,
La Fusta,4,7,np,47,
La Fusta,4,7,np,19,
La Fusta,4,7,np,12,9
La Fusta,4,7,np,59,
La Fusta,4,7,np,19,
La Fusta,4,7,np,31,
La Fusta,4,7,np,38,
La Fusta,4,8,np,67,19
La Fusta,4,8,np,117,
La Fusta,4,8,np,62,
La Fusta,4,9,aa,95,17
La Fusta,4,9,np,51,
La Fusta,4,9,np,48,
La Fusta,4,9,np,72,
La Fusta,4,9,np,73,15
La Fusta,4,9,np,12,5
La Fusta,4,10,np,60,
La Fusta,4,10,np,8,
La Fusta,4,10,np,6,
La Fusta,4,10,np,13,5
La Fusta,4,11,aa,52,8.5
La Fusta,4,11,np,12,
La Fusta,4,11,np,12,5
La Fusta,4,11,np,13,
La Fusta,4,11,np,8,
La Fusta,4,11,np,22,
La Fusta,4,12,np,10,
La Fusta,4,12,np,11,
La Fusta,4,12,np,7,
La Fusta,4,12,np,5,
La Fusta,4,12,np,11,
La Fusta,4,12,np,16,
La Fusta,4,12,np,4,
La Fusta,4,12,np,3,3
La Fusta,4,12,np,4,
La Fusta,4,12,np,19,
La Fusta,4,12,np,22,6
La Fusta,4,13,np,50,
La Fusta,4,13,np,13,5
La Fusta,4,13,np,21,
La Fusta,4,13,np,13,6
La Fusta,4,13,np,10,
La Fusta,4,13,np,10,
La Fusta,4,13,np,6,
La Fusta,4,13,np,22,
La Fusta,4,14,np,20,
La Fusta,4,14,np,16,
La Fusta,4,14,np,67,15
La Fusta,4,14,np,14,6
La Fusta,4,14,np,20,
La Fusta,4,15,np,9,
La Fusta,4,15,np,11,
La Fusta,4,15,np,20,8
La Fusta,4,15,np,23,
La Fusta,4,15,np,67,
La Fusta,4,16,np,61,18
La Fusta,4,16,np,42,9.5
La Fusta,4,17,np,61,
La Fusta,4,17,np,37,11
La Fusta,4,17,np,65,
La Fusta,4,18,np,28,
La Fusta,4,18,np,45,
La Fusta,4,19,aa,164,
La Fusta,4,19,aa,144,
La Fusta,4,19,aa,72,19
La Fusta,4,19,aa,93,
La Fusta,4,19,aa,115,
La Fusta,4,19,np,84,15
La Fusta,4,19,np,11,5
La Fusta,4,19,np,23,
La Fusta,4,20,aa,164,24
La Fusta,4,20,aa,93,28
La Fusta,4,20,np,13,
La Fusta,4,20,np,79,17
La Fusta,4,20,np,24,
La Fusta,4,20,np,21,
La Fusta,4,20,np,20,
La Fusta,4,20,np,18,
La Fusta,4,20,np,22,
La Fusta,4,20,np,7,5
La Fusta,4,21,aa,91,24
La Fusta,4,21,np,59,
La Fusta,4,21,np,53,17
La Fusta,4,21,np,105,
La Fusta,4,21,np,34,
La Fusta,4,21,np,83,
La Fusta,4,22,np,19,11
La Fusta,4,22,np,19,
La Fusta,4,22,np,23,
La Fusta,4,22,np,34,
La Fusta,4,22,np,50,
La Fusta,4,22,np,64,
La Fusta,4,22,np,58,
La Fusta,4,22,np,55,
La Fusta,4,22,np,67,
La Fusta,4,22,np,62,
La Fusta,4,22,np,57,
La Fusta,4,22,np,53,
La Fusta,4,22,np,25,
La Fusta,4,22,np,33,
La Fusta,4,22,np,22,
La Fusta,4,22,np,60,
La Fusta,4,22,np,27,
La Fusta,4,22,np,30,
La Fusta,4,22,np,31,
La Fusta,4,22,np,75,18
La Fusta,4,22,np,40,
La Fusta,4,22,np,79,
La Fusta,4,23,np,75,18
La Fusta,4,23,np,79,
La Fusta,4,23,np,127,
La Fusta,4,23,np,70,
La Fusta,4,23,np,62,
La Fusta,4,23,np,86,18
La Fusta,4,23,np,73,
La Fusta,4,23,np,60,
La Fusta,4,23,np,64,
La Fusta,4,23,np,7,
La Fusta,4,23,np,15,
La Fusta,4,24,np,50,
La Fusta,4,24,np,71,
La Fusta,4,24,np,100,16
La Fusta,4,24,np,54,
La Fusta,4,24,np,63,
La Fusta,4,24,np,102,
La Fusta,4,24,np,100,
La Fusta,4,24,np,72,
La Fusta,4,24,np,78,
La Fusta,4,24,np,37,
La Fusta,4,24,np,45,
La Fusta,4,24,np,36,
La Fusta,4,25,aa,97,
La Fusta,4,25,np,36,
La Fusta,4,25,np,76,
La Fusta,4,25,np,75,
La Fusta,4,25,np,39,
La Fusta,4,25,np,110,16
La Fusta,4,25,np,36,
La Fusta,4,25,np,49,
La Fusta,4,25,np,7,4
La Fusta,4,26,np,11,
La Fusta,4,26,np,15,
La Fusta,4,26,np,22,
La Fusta,4,26,np,17,
La Fusta,4,26,np,43,20
La Fusta,4,26,np,73,
La Fusta,4,26,np,71,
La Fusta,4,26,np,47,
La Fusta,4,26,np,57,
La Fusta,4,26,np,110,16
La Fusta,4,26,np,54,
La Fusta,4,27,np,72,18
La Fusta,4,27,np,84,
La Fusta,4,27,np,52,
La Fusta,4,27,np,66,
La Fusta,4,27,np,76,
La Fusta,4,27,np,66,
La Fusta,4,27,np,58,
La Fusta,4,27,np,55,
La Fusta,4,27,np,8,3.5
La Fusta,4,28,np,14,
La Fusta,4,28,np,21,
La Fusta,4,28,np,12,
La Fusta,4,28,np,19,
La Fusta,4,28,np,36,
La Fusta,4,28,np,32,
La Fusta,4,28,np,62,
La Fusta,4,28,np,56,
La Fusta,4,28,np,13.5,7
La Fusta,4,28,np,91,
La Fusta,4,28,np,72,18
La Fusta,4,28,np,95,30
La Fusta,4,29,aa,76,
La Fusta,4,29,aa,23,4.5
La Fusta,4,29,aa,105,28
La Fusta,4,29,aa,85,25
La Fusta,4,29,np,8,
La Fusta,4,29,np,10,4
La Fusta,4,29,np,7,
La Fusta,4,30,np,15,
La Fusta,4,30,np,10,
La Fusta,4,30,np,29,
La Fusta,4,30,np,22,
La Fusta,4,30,np,29,
La Fusta,4,30,np,31,
La Fusta,4,30,np,47,
La Fusta,4,30,np,149,28
La Fusta,4,30,np,193,
La Fusta,4,31,aa,78,
La Fusta,4,31,aa,110,24
La Fusta,4,31,aa,180,
La Fusta,4,31,aa,137,27
La Fusta,4,31,aa,98,
La Fusta,4,31,np,64,20
La Fusta,4,32,aa,48,
La Fusta,4,32,aa,40,
La Fusta,4,32,aa,46,9
La Fusta,4,32,aa,89,
La Fusta,4,32,aa,150,
La Fusta,4,32,np,44,12
La Fusta,4,32,np,62,
La Fusta,4,32,np,63,
La Fusta,4,32,np,13,
La Fusta,4,32,np,11,
La Fusta,4,32,np,12,
La Fusta,4,32,np,12,
La Fusta,4,32,np,9,
La Fusta,4,32,np,9,
La Fusta,4,32,np,19,
La Fusta,4,33,aa,127,
La Fusta,4,33,aa,88,
La Fusta,4,33,aa,98,
La Fusta,4,33,aa,110,
La Fusta,4,33,aa,89,26
La Fusta,4,33,np,73,
La Fusta,4,33,np,77,17
La Fusta,4,33,np,9,4
La Fusta,4,33,np,13,
La Fusta,4,33,np,10,
La Fusta,4,33,np,60,
La Fusta,4,34,aa,66,
La Fusta,4,34,np,14,
La Fusta,4,34,np,10,
La Fusta,4,34,np,7,
La Fusta,4,34,np,13,
La Fusta,4,34,np,16,6
La Fusta,4,34,np,59,
La Fusta,4,34,np,52,
La Fusta,4,34,np,86,
La Fusta,4,34,np,82,
La Fusta,4,34,np,61,
La Fusta,4,34,np,43,
La Fusta,4,34,np,70,
La Fusta,4,34,np,54,
La Fusta,4,34,np,132,
La Fusta,4,35,aa,86,19
La Fusta,4,35,np,86,28
La Fusta,4,35,np,82,
La Fusta,4,35,np,132,
La Fusta,4,35,np,43,
La Fusta,4,35,np,70,
La Fusta,4,35,np,16,
La Fusta,4,35,np,18,
La Fusta,4,35,np,20,
La Fusta,4,35,np,10,7
La Fusta,4,35,np,16,
La Fusta,4,35,np,15,
La Fusta,4,35,np,19,
La Fusta,4,35,np,105,
La Fusta,4,35,np,55,
La Fusta,4,35,np,59,
La Fusta,4,35,np,57,
La Fusta,4,36,aa,170,37
La Fusta,4,36,np,4,
La Fusta,4,36,np,16,
La Fusta,4,36,np,18,
La Fusta,4,36,np,24,
La Fusta,4,36,np,26,
La Fusta,4,36,np,7,
La Fusta,4,36,np,30,
La Fusta,4,36,np,16,
La Fusta,4,36,np,19,
La Fusta,4,36,np,10,7
La Fusta,4,36,np,12,
La Fusta,4,36,np,78,
Conguillio,5,1,aa,71,19
Conguillio,5,1,aa,62,18
Conguillio,5,1,np,56,
Conguillio,5,1,np,38,10
Conguillio,5,1,np,86,16
Conguillio,5,1,np,66,
Conguillio,5,1,np,48,
Conguillio,5,2,aa,8,
Conguillio,5,2,aa,28,
Conguillio,5,2,aa,15,
Conguillio,5,2,aa,18,9
Conguillio,5,2,aa,38,
Conguillio,5,2,np,30,
Conguillio,5,2,np,33,12.5
Conguillio,5,2,np,40,
Conguillio,5,2,np,52,
Conguillio,5,2,np,20,
Conguillio,5,3,aa,65,
Conguillio,5,3,aa,32,9
Conguillio,5,3,aa,51,
Conguillio,5,3,aa,60,18
Conguillio,5,3,aa,39,
Conguillio,5,3,nd,54,
Conguillio,5,3,nd,82,
Conguillio,5,3,nd,44,18
Conguillio,5,3,nd,47,
Conguillio,5,3,nd,92,21
Conguillio,5,3,nd,83,
Conguillio,5,3,nd,80,
Conguillio,5,3,nd,56,
Conguillio,5,3,nd,72,
Conguillio,5,4,aa,62,
Conguillio,5,4,aa,75,
Conguillio,5,4,aa,76,
